                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  133848200
  IPC                                |       0.58
  Time (ns)                          |   66924100
  Idle time (ns)                     |        306
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420872
  num incorrect                      |      65681
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        120
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        198
    num misses                       |        175
    miss rate                        |     88.38%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3886253
    miss rate                        |     11.08%
    mpki                             |      50.11
  Cache L2                           |           
    num cache accesses               |    5499827
    num cache misses                 |     116612
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129213
  average dram access latency (ns)   |     204.32
  average dram queueing delay        |       0.10
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104327
  num loads from dram cache          |          0
  num loads from remote cache        |          0
