                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  187917400
  IPC                                |       0.41
  Time (ns)                          |   93958700
  Idle time (ns)                     |        196
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420830
  num incorrect                      |      65723
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        342
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        420
    num misses                       |        175
    miss rate                        |     41.67%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608305
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3866834
    miss rate                        |     11.03%
    mpki                             |      49.86
  Cache L2                           |           
    num cache accesses               |    5480934
    num cache misses                 |     116517
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129035
  average dram access latency (ns)   |     204.28
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104310
  num loads from dram cache          |          0
  num loads from remote cache        |          0
