                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |  124153800
  IPC                                |       0.62
  Time (ns)                          |   62076900
  Idle time (ns)                     |        369
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420923
  num incorrect                      |      65630
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        118
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        196
    num misses                       |        175
    miss rate                        |     89.29%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608385
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3861374
    miss rate                        |     11.01%
    mpki                             |      49.79
  Cache L2                           |           
    num cache accesses               |    5475252
    num cache misses                 |     116661
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129282
  average dram access latency (ns)   |     204.45
  average dram queueing delay        |       0.23
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104512
  num loads from dram cache          |          0
  num loads from remote cache        |          0
