                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  275704000
  IPC                                |       0.28
  Time (ns)                          |  137852000
  Idle time (ns)                     |        196
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420934
  num incorrect                      |      65619
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        132
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        210
    num misses                       |        175
    miss rate                        |     83.33%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3906101
    miss rate                        |     11.14%
    mpki                             |      50.37
  Cache L2                           |           
    num cache accesses               |    5520157
    num cache misses                 |     116612
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129137
  average dram access latency (ns)   |     204.27
  average dram queueing delay        |       0.05
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104093
  num loads from dram cache          |          0
  num loads from remote cache        |          0
