                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  117341000
  IPC                                |       0.66
  Time (ns)                          |   58670500
  Idle time (ns)                     |        186
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420859
  num incorrect                      |      65694
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        110
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        188
    num misses                       |        175
    miss rate                        |     93.09%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608324
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3853828
    miss rate                        |     10.99%
    mpki                             |      49.69
  Cache L2                           |           
    num cache accesses               |    5466935
    num cache misses                 |     116571
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129149
  average dram access latency (ns)   |     204.47
  average dram queueing delay        |       0.25
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104423
  num loads from dram cache          |          0
  num loads from remote cache        |          0
