                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  119699400
  IPC                                |       0.65
  Time (ns)                          |   59849700
  Idle time (ns)                     |        178
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420880
  num incorrect                      |      65673
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        102
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        180
    num misses                       |        176
    miss rate                        |     97.78%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3865304
    miss rate                        |     11.02%
    mpki                             |      49.84
  Cache L2                           |           
    num cache accesses               |    5479191
    num cache misses                 |     116481
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129043
  average dram access latency (ns)   |     204.45
  average dram queueing delay        |       0.23
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104148
  num loads from dram cache          |          0
  num loads from remote cache        |          0
