                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  118355200
  IPC                                |       0.66
  Time (ns)                          |   59177600
  Idle time (ns)                     |        295
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420837
  num incorrect                      |      65716
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        110
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        188
    num misses                       |        175
    miss rate                        |     93.09%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    4030592
    miss rate                        |     11.50%
    mpki                             |      51.97
  Cache L2                           |           
    num cache accesses               |    5643602
    num cache misses                 |     116611
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129136
  average dram access latency (ns)   |     204.43
  average dram queueing delay        |       0.21
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104602
  num loads from dram cache          |          0
  num loads from remote cache        |          0
