                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  133968400
  IPC                                |       0.58
  Time (ns)                          |   66984200
  Idle time (ns)                     |        253
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420934
  num incorrect                      |      65619
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        109
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        187
    num misses                       |        175
    miss rate                        |     93.58%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3995764
    miss rate                        |     11.40%
    mpki                             |      51.53
  Cache L2                           |           
    num cache accesses               |    5609272
    num cache misses                 |     116659
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129215
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104349
  num loads from dram cache          |          0
  num loads from remote cache        |          0
