                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  132406600
  IPC                                |       0.59
  Time (ns)                          |   66203300
  Idle time (ns)                     |        106
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420823
  num incorrect                      |      65730
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        102
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        180
    num misses                       |        175
    miss rate                        |     97.22%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608436
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3869614
    miss rate                        |     11.04%
    mpki                             |      49.90
  Cache L2                           |           
    num cache accesses               |    5483697
    num cache misses                 |     116707
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129312
  average dram access latency (ns)   |     204.42
  average dram queueing delay        |       0.20
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104482
  num loads from dram cache          |          0
  num loads from remote cache        |          0
