                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  182211200
  IPC                                |       0.43
  Time (ns)                          |   91105600
  Idle time (ns)                     |        310
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420864
  num incorrect                      |      65689
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058489
    num misses                       |        109
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        187
    num misses                       |        176
    miss rate                        |     94.12%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608278
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058499
    num cache misses                 |    3985540
    miss rate                        |     11.37%
    mpki                             |      51.39
  Cache L2                           |           
    num cache accesses               |    5599613
    num cache misses                 |     116483
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129042
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104675
  num loads from dram cache          |          0
  num loads from remote cache        |          0
