                                     | Core 0    
  Instructions                       |   77549767
  Cycles                             |  274260600
  IPC                                |       0.28
  Time (ns)                          |  137130300
  Idle time (ns)                     |        104
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420879
  num incorrect                      |      65673
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915996
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        160
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        238
    num misses                       |        175
    miss rate                        |     73.53%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915996
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3985962
    miss rate                        |     11.37%
    mpki                             |      51.40
  Cache L2                           |           
    num cache accesses               |    5600005
    num cache misses                 |     116505
    miss rate                        |      2.08%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129036
  average dram access latency (ns)   |     204.28
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104222
  num loads from dram cache          |          0
  num loads from remote cache        |          0
