                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  140637000
  IPC                                |       0.55
  Time (ns)                          |   70318500
  Idle time (ns)                     |        212
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420673
  num incorrect                      |      65880
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        113
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        191
    num misses                       |        176
    miss rate                        |     92.15%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3882602
    miss rate                        |     11.07%
    mpki                             |      50.07
  Cache L2                           |           
    num cache accesses               |    5496487
    num cache misses                 |     116468
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129009
  average dram access latency (ns)   |     204.31
  average dram queueing delay        |       0.09
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104185
  num loads from dram cache          |          0
  num loads from remote cache        |          0
