                                     | Core 0    
  Instructions                       |   77549769
  Cycles                             |  274220800
  IPC                                |       0.28
  Time (ns)                          |  137110400
  Idle time (ns)                     |        164
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420883
  num incorrect                      |      65670
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        138
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        216
    num misses                       |        175
    miss rate                        |     81.02%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3948718
    miss rate                        |     11.26%
    mpki                             |      50.92
  Cache L2                           |           
    num cache accesses               |    5562798
    num cache misses                 |     116415
    miss rate                        |      2.09%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     128973
  average dram access latency (ns)   |     204.29
  average dram queueing delay        |       0.07
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104115
  num loads from dram cache          |          0
  num loads from remote cache        |          0
