                                     | Core 0    
  Instructions                       |   77549761
  Cycles                             |  182450200
  IPC                                |       0.43
  Time (ns)                          |   91225100
  Idle time (ns)                     |        150
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420830
  num incorrect                      |      65723
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058491
    num misses                       |        164
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        242
    num misses                       |        175
    miss rate                        |     72.31%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608280
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058501
    num cache misses                 |    3928987
    miss rate                        |     11.21%
    mpki                             |      50.66
  Cache L2                           |           
    num cache accesses               |    5543042
    num cache misses                 |     116410
    miss rate                        |      2.10%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     128954
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104561
  num loads from dram cache          |          0
  num loads from remote cache        |          0
