                                     | Core 0    
  Instructions                       |   77549769
  Cycles                             |  274255000
  IPC                                |       0.28
  Time (ns)                          |  137127500
  Idle time (ns)                     |        290
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420845
  num incorrect                      |      65708
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        123
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        201
    num misses                       |        176
    miss rate                        |     87.56%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    4006272
    miss rate                        |     11.43%
    mpki                             |      51.66
  Cache L2                           |           
    num cache accesses               |    5620333
    num cache misses                 |     116528
    miss rate                        |      2.07%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129073
  average dram access latency (ns)   |     204.28
  average dram queueing delay        |       0.06
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104200
  num loads from dram cache          |          0
  num loads from remote cache        |          0
