                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  182645200
  IPC                                |       0.42
  Time (ns)                          |   91322600
  Idle time (ns)                     |        128
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420896
  num incorrect                      |      65657
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058489
    num misses                       |        123
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        201
    num misses                       |        176
    miss rate                        |     87.56%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608281
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058499
    num cache misses                 |    3902770
    miss rate                        |     11.13%
    mpki                             |      50.33
  Cache L2                           |           
    num cache accesses               |    5516814
    num cache misses                 |     116417
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     128957
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104561
  num loads from dram cache          |          0
  num loads from remote cache        |          0
