                                     | Core 0    
  Instructions                       |   15579509
  Cycles                             |  140711000
  IPC                                |       0.11
  Time (ns)                          |   70355500
  Idle time (ns)                     |        372
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    1852416
  num incorrect                      |     192588
  misprediction rate                 |      9.42%
  mpki                               |      12.36
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    3322840
    num misses                       |         97
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    7997097
    num misses                       |      28467
    miss rate                        |      0.36%
    mpki                             |       1.83
  L2 TLB                             |           
    num accesses                     |      28564
    num misses                       |       3788
    miss rate                        |     13.26%
    mpki                             |       0.24
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    3322840
    num cache misses                 |    1309688
    miss rate                        |     39.41%
    mpki                             |      84.06
  Cache L1-D                         |           
    num cache accesses               |    7997103
    num cache misses                 |    1342495
    miss rate                        |     16.79%
    mpki                             |      86.17
  Cache L2                           |           
    num cache accesses               |    2690734
    num cache misses                 |     285304
    miss rate                        |     10.60%
    mpki                             |      18.31
DRAM summary                         |           
  num dram accesses                  |     384325
  average dram access latency (ns)   |     204.40
  average dram queueing delay        |       0.18
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |     258783
  num loads from dram cache          |          0
  num loads from remote cache        |          0
