                                     | Core 0    
  Instructions                       |     396726
  Cycles                             |    3657000
  IPC                                |       0.11
  Time (ns)                          |    1828500
  Idle time (ns)                     |          2
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |      65689
  num incorrect                      |       6530
  misprediction rate                 |      9.04%
  mpki                               |      16.46
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      87893
    num misses                       |         71
    miss rate                        |      0.08%
    mpki                             |       0.18
  D-TLB                              |           
    num accesses                     |     185137
    num misses                       |         86
    miss rate                        |      0.05%
    mpki                             |       0.22
  L2 TLB                             |           
    num accesses                     |        157
    num misses                       |        150
    miss rate                        |     95.54%
    mpki                             |       0.38
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      87893
    num cache misses                 |      23164
    miss rate                        |     26.35%
    mpki                             |      58.39
  Cache L1-D                         |           
    num cache accesses               |     185137
    num cache misses                 |      31218
    miss rate                        |     16.86%
    mpki                             |      78.69
  Cache L2                           |           
    num cache accesses               |      54491
    num cache misses                 |       8363
    miss rate                        |     15.35%
    mpki                             |      21.08
DRAM summary                         |           
  num dram accesses                  |       9645
  average dram access latency (ns)   |     204.90
  average dram queueing delay        |       0.68
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |       4871
  num loads from dram cache          |          0
  num loads from remote cache        |          0
