                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  185276400
  IPC                                |       0.42
  Time (ns)                          |   92638200
  Idle time (ns)                     |         80
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420669
  num incorrect                      |      65884
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068722
    num misses                       |        124
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        202
    num misses                       |        175
    miss rate                        |     86.63%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608429
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068732
    num cache misses                 |    3896449
    miss rate                        |     11.11%
    mpki                             |      50.24
  Cache L2                           |           
    num cache accesses               |    5510667
    num cache misses                 |     116715
    miss rate                        |      2.12%
    mpki                             |       1.51
DRAM summary                         |           
  num dram accesses                  |     129337
  average dram access latency (ns)   |     204.38
  average dram queueing delay        |       0.16
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104648
  num loads from dram cache          |          0
  num loads from remote cache        |          0
