                                     | Core 0    
  Instructions                       |     396725
  Cycles                             |    2953200
  IPC                                |       0.13
  Time (ns)                          |    1476600
  Idle time (ns)                     |        -40
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      65637
  num incorrect                      |       6582
  misprediction rate                 |      9.11%
  mpki                               |      16.59
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      87893
    num misses                       |         71
    miss rate                        |      0.08%
    mpki                             |       0.18
  D-TLB                              |           
    num accesses                     |     185069
    num misses                       |         81
    miss rate                        |      0.04%
    mpki                             |       0.20
  L2 TLB                             |           
    num accesses                     |        152
    num misses                       |        150
    miss rate                        |     98.68%
    mpki                             |       0.38
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      87893
    num cache misses                 |      23164
    miss rate                        |     26.35%
    mpki                             |      58.39
  Cache L1-D                         |           
    num cache accesses               |     185069
    num cache misses                 |      29803
    miss rate                        |     16.10%
    mpki                             |      75.12
  Cache L2                           |           
    num cache accesses               |      53067
    num cache misses                 |       8361
    miss rate                        |     15.76%
    mpki                             |      21.08
DRAM summary                         |           
  num dram accesses                  |       9632
  average dram access latency (ns)   |     205.55
  average dram queueing delay        |       1.33
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |       4826
  num loads from dram cache          |          0
  num loads from remote cache        |          0
