                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  140593000
  IPC                                |       0.55
  Time (ns)                          |   70296500
  Idle time (ns)                     |        184
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420845
  num incorrect                      |      65708
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        112
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        190
    num misses                       |        175
    miss rate                        |     92.11%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608279
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    4052933
    miss rate                        |     11.56%
    mpki                             |      52.26
  Cache L2                           |           
    num cache accesses               |    5666830
    num cache misses                 |     116514
    miss rate                        |      2.06%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129116
  average dram access latency (ns)   |     204.32
  average dram queueing delay        |       0.10
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104179
  num loads from dram cache          |          0
  num loads from remote cache        |          0
