                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  140653600
  IPC                                |       0.55
  Time (ns)                          |   70326800
  Idle time (ns)                     |        308
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420860
  num incorrect                      |      65693
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        104
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        182
    num misses                       |        175
    miss rate                        |     96.15%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608337
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3909009
    miss rate                        |     11.15%
    mpki                             |      50.41
  Cache L2                           |           
    num cache accesses               |    5522982
    num cache misses                 |     116632
    miss rate                        |      2.11%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129237
  average dram access latency (ns)   |     204.31
  average dram queueing delay        |       0.09
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104270
  num loads from dram cache          |          0
  num loads from remote cache        |          0
