                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  140644400
  IPC                                |       0.55
  Time (ns)                          |   70322200
  Idle time (ns)                     |         52
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420878
  num incorrect                      |      65675
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058498
    num misses                       |        104
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        182
    num misses                       |        175
    miss rate                        |     96.15%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608358
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058508
    num cache misses                 |    3838978
    miss rate                        |     10.95%
    mpki                             |      49.50
  Cache L2                           |           
    num cache accesses               |    5452985
    num cache misses                 |     116606
    miss rate                        |      2.14%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129193
  average dram access latency (ns)   |     204.31
  average dram queueing delay        |       0.09
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104219
  num loads from dram cache          |          0
  num loads from remote cache        |          0
