                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |   94135400
  IPC                                |       0.82
  Time (ns)                          |   47067700
  Idle time (ns)                     |        295
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420828
  num incorrect                      |      65725
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068729
    num misses                       |        110
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        188
    num misses                       |        175
    miss rate                        |     93.09%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608277
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068739
    num cache misses                 |    3871499
    miss rate                        |     11.04%
    mpki                             |      49.92
  Cache L2                           |           
    num cache accesses               |    5484590
    num cache misses                 |     116508
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129093
  average dram access latency (ns)   |     204.46
  average dram queueing delay        |       0.25
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104124
  num loads from dram cache          |          0
  num loads from remote cache        |          0
