                                     | Core 0    
  Instructions                       |   77549757
  Cycles                             |  185467200
  IPC                                |       0.42
  Time (ns)                          |   92733600
  Idle time (ns)                     |        192
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420836
  num incorrect                      |      65717
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058489
    num misses                       |        113
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        191
    num misses                       |        175
    miss rate                        |     91.62%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608276
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058499
    num cache misses                 |    3881909
    miss rate                        |     11.07%
    mpki                             |      50.06
  Cache L2                           |           
    num cache accesses               |    5495880
    num cache misses                 |     116382
    miss rate                        |      2.12%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     128917
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104525
  num loads from dram cache          |          0
  num loads from remote cache        |          0
