                                     | Core 0    
  Instructions                       |   77549756
  Cycles                             |   95549600
  IPC                                |       0.81
  Time (ns)                          |   47774800
  Idle time (ns)                     |        192
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420896
  num incorrect                      |      65657
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35058496
    num misses                       |        117
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        195
    num misses                       |        175
    miss rate                        |     89.74%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608344
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35058506
    num cache misses                 |    3849490
    miss rate                        |     10.98%
    mpki                             |      49.64
  Cache L2                           |           
    num cache accesses               |    5463211
    num cache misses                 |     116660
    miss rate                        |      2.14%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129264
  average dram access latency (ns)   |     204.47
  average dram queueing delay        |       0.25
  average dram bandwidth utilization |      1.00%
Coherency Traffic                    |           
  num loads from dram                |     104511
  num loads from dram cache          |          0
  num loads from remote cache        |          0
