                                     | Core 0    
  Instructions                       |   15579681
  Cycles                             |   90490600
  IPC                                |       0.17
  Time (ns)                          |   45245300
  Idle time (ns)                     |        347
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    1851831
  num incorrect                      |     193216
  misprediction rate                 |      9.45%
  mpki                               |      12.40
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    3322926
    num misses                       |         96
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    7997104
    num misses                       |      28559
    miss rate                        |      0.36%
    mpki                             |       1.83
  L2 TLB                             |           
    num accesses                     |      28655
    num misses                       |       3735
    miss rate                        |     13.03%
    mpki                             |       0.24
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    3322926
    num cache misses                 |    1309862
    miss rate                        |     39.42%
    mpki                             |      84.08
  Cache L1-D                         |           
    num cache accesses               |    7997110
    num cache misses                 |    1548279
    miss rate                        |     19.36%
    mpki                             |      99.38
  Cache L2                           |           
    num cache accesses               |    2887221
    num cache misses                 |     285225
    miss rate                        |      9.88%
    mpki                             |      18.31
DRAM summary                         |           
  num dram accesses                  |     384216
  average dram access latency (ns)   |     205.49
  average dram queueing delay        |       1.27
  average dram bandwidth utilization |      3.00%
Coherency Traffic                    |           
  num loads from dram                |     256864
  num loads from dram cache          |          0
  num loads from remote cache        |          0
