                                     | Core 0    
  Instructions                       |   77549775
  Cycles                             |  127183000
  IPC                                |       0.61
  Time (ns)                          |   63591500
  Idle time (ns)                     |        144
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    9420851
  num incorrect                      |      65702
  misprediction rate                 |      0.69%
  mpki                               |       0.85
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   14915995
    num misses                       |         78
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |   35068731
    num misses                       |        101
    miss rate                        |      0.00%
    mpki                             |       0.00
  L2 TLB                             |           
    num accesses                     |        179
    num misses                       |        175
    miss rate                        |     97.77%
    mpki                             |       0.00
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   14915995
    num cache misses                 |    1608275
    miss rate                        |     10.78%
    mpki                             |      20.74
  Cache L1-D                         |           
    num cache accesses               |   35068741
    num cache misses                 |    3853762
    miss rate                        |     10.99%
    mpki                             |      49.69
  Cache L2                           |           
    num cache accesses               |    5466492
    num cache misses                 |     116490
    miss rate                        |      2.13%
    mpki                             |       1.50
DRAM summary                         |           
  num dram accesses                  |     129051
  average dram access latency (ns)   |     204.33
  average dram queueing delay        |       0.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |     104210
  num loads from dram cache          |          0
  num loads from remote cache        |          0
