                                     | Core 0    
  Instructions                       |   15465880
  Cycles                             |   57614800
  IPC                                |       0.27
  Time (ns)                          |   28807400
  Idle time (ns)                     |        422
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |    1866633
  num incorrect                      |     149964
  misprediction rate                 |      7.44%
  mpki                               |       9.70
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    3266026
    num misses                       |         96
    miss rate                        |      0.00%
    mpki                             |       0.01
  D-TLB                              |           
    num accesses                     |    7596249
    num misses                       |      28163
    miss rate                        |      0.37%
    mpki                             |       1.82
  L2 TLB                             |           
    num accesses                     |      28259
    num misses                       |       3725
    miss rate                        |     13.18%
    mpki                             |       0.24
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    3266026
    num cache misses                 |    1193838
    miss rate                        |     36.55%
    mpki                             |      77.19
  Cache L1-D                         |           
    num cache accesses               |    7596255
    num cache misses                 |    1326375
    miss rate                        |     17.46%
    mpki                             |      85.76
  Cache L2                           |           
    num cache accesses               |    2555179
    num cache misses                 |     190018
    miss rate                        |      7.44%
    mpki                             |      12.29
DRAM summary                         |           
  num dram accesses                  |     274907
  average dram access latency (ns)   |     205.50
  average dram queueing delay        |       1.28
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |     167812
  num loads from dram cache          |          0
  num loads from remote cache        |          0
